-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/mardy/.gradle/caches/transforms-3/d67305b68a2db8c0153eafac83b4a0e3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mardy/.gradle/caches/transforms-3/d67305b68a2db8c0153eafac83b4a0e3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/mardy/.gradle/caches/transforms-3/584ef200ae3ae8ee80a45378ebe90e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/mardy/.gradle/caches/transforms-3/584ef200ae3ae8ee80a45378ebe90e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mardy/.gradle/caches/transforms-3/79654143917d9b382c9c0c3510ff875b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mardy/.gradle/caches/transforms-3/79654143917d9b382c9c0c3510ff875b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mardy/.gradle/caches/transforms-3/540feec5f6a4d0dabd128f510e2f6d6d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mardy/.gradle/caches/transforms-3/540feec5f6a4d0dabd128f510e2f6d6d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/mardy/.gradle/caches/transforms-3/2397af89cc2159cd114d648c8a10610b/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/mardy/.gradle/caches/transforms-3/2397af89cc2159cd114d648c8a10610b/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mardy/.gradle/caches/transforms-3/ede8a5dabf57592f02362debd236c1d1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mardy/.gradle/caches/transforms-3/ede8a5dabf57592f02362debd236c1d1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/c9217116b65d2d9f466f9e7033a019a5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/c9217116b65d2d9f466f9e7033a019a5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mardy/.gradle/caches/transforms-3/fa52c4ee694459064cfb83223a68c2cb/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mardy/.gradle/caches/transforms-3/fa52c4ee694459064cfb83223a68c2cb/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mardy/.gradle/caches/transforms-3/528d05ff319932e2b8c3700ea77e7962/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mardy/.gradle/caches/transforms-3/528d05ff319932e2b8c3700ea77e7962/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mardy/.gradle/caches/transforms-3/0804eb6b8699a26595ab85e501367245/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mardy/.gradle/caches/transforms-3/0804eb6b8699a26595ab85e501367245/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mardy/.gradle/caches/transforms-3/de0baaf75647980a8e9bc94a06c3e7e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mardy/.gradle/caches/transforms-3/de0baaf75647980a8e9bc94a06c3e7e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mardy/.gradle/caches/transforms-3/f873960d1a7f68c591978c43e51f5112/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mardy/.gradle/caches/transforms-3/f873960d1a7f68c591978c43e51f5112/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/mardy/.gradle/caches/transforms-3/415bb17d7eaaf3613cf7cbe2ca422444/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/mardy/.gradle/caches/transforms-3/415bb17d7eaaf3613cf7cbe2ca422444/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mardy/.gradle/caches/transforms-3/14c617aa83527225f1058f1420a8227e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mardy/.gradle/caches/transforms-3/14c617aa83527225f1058f1420a8227e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mardy/.gradle/caches/transforms-3/1311a52f764986bc9a9cf6698546d218/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mardy/.gradle/caches/transforms-3/1311a52f764986bc9a9cf6698546d218/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/mardy/.gradle/caches/transforms-3/0625dfdb26859a705eff5a73d7647e4c/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/mardy/.gradle/caches/transforms-3/0625dfdb26859a705eff5a73d7647e4c/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mardy/.gradle/caches/transforms-3/8233901a095e76a15af9885a5e008bfb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mardy/.gradle/caches/transforms-3/8233901a095e76a15af9885a5e008bfb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/0ad18892564de3ab4d503291df3e26b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/0ad18892564de3ab4d503291df3e26b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mardy/.gradle/caches/transforms-3/a02261403a6dcb7365db3a34843f3fc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mardy/.gradle/caches/transforms-3/a02261403a6dcb7365db3a34843f3fc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9ab3c3dd290eb179f16c84e31fc67855/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9ab3c3dd290eb179f16c84e31fc67855/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/mardy/.gradle/caches/transforms-3/702d3c0d7e017ad96755ba5f828109c2/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/mardy/.gradle/caches/transforms-3/702d3c0d7e017ad96755ba5f828109c2/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f93d6b144eecf232c33d7843fcf45999/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f93d6b144eecf232c33d7843fcf45999/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mardy/.gradle/caches/transforms-3/5f99177bdf6a223b212eadfc251a7228/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mardy/.gradle/caches/transforms-3/5f99177bdf6a223b212eadfc251a7228/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f3b609a2b56e15f85c67db978059afb0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f3b609a2b56e15f85c67db978059afb0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mardy/.gradle/caches/transforms-3/e928fae0bbeabe4890a27b4f87093720/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mardy/.gradle/caches/transforms-3/e928fae0bbeabe4890a27b4f87093720/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mardy/.gradle/caches/transforms-3/bd44ce0e7eed3fe8c35fc92bf1464c54/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mardy/.gradle/caches/transforms-3/bd44ce0e7eed3fe8c35fc92bf1464c54/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mardy/.gradle/caches/transforms-3/ff5eec74a12a210bde5864c222e297a7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mardy/.gradle/caches/transforms-3/ff5eec74a12a210bde5864c222e297a7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mardy/.gradle/caches/transforms-3/1b01ddddfb6c680c68d1ddda0ef88ca6/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mardy/.gradle/caches/transforms-3/1b01ddddfb6c680c68d1ddda0ef88ca6/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mardy/.gradle/caches/transforms-3/cf61860ce42bf2e4e1ed0951afcf0a22/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mardy/.gradle/caches/transforms-3/cf61860ce42bf2e4e1ed0951afcf0a22/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mardy/.gradle/caches/transforms-3/724d52698b7c4c6cb7b65bb65bda81d0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mardy/.gradle/caches/transforms-3/724d52698b7c4c6cb7b65bb65bda81d0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mardy/.gradle/caches/transforms-3/468fd1667a046280b1b2d5143430220a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mardy/.gradle/caches/transforms-3/468fd1667a046280b1b2d5143430220a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mardy/.gradle/caches/transforms-3/061af895c26c633fdd693f69fc55a9a3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mardy/.gradle/caches/transforms-3/061af895c26c633fdd693f69fc55a9a3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/038ce213e1b01a922b61533af69a6de3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/038ce213e1b01a922b61533af69a6de3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mardy/.gradle/caches/transforms-3/127b8df1026eea03eeb04fe6f4582119/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mardy/.gradle/caches/transforms-3/127b8df1026eea03eeb04fe6f4582119/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mardy/.gradle/caches/transforms-3/b06214d6836378afccb99384d1185fea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mardy/.gradle/caches/transforms-3/b06214d6836378afccb99384d1185fea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mardy/.gradle/caches/transforms-3/f6be5330afe96af74de33b95a23f5029/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mardy/.gradle/caches/transforms-3/f6be5330afe96af74de33b95a23f5029/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mardy/.gradle/caches/transforms-3/0cc217533a9ea5fcdbab74def69fa976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mardy/.gradle/caches/transforms-3/0cc217533a9ea5fcdbab74def69fa976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mardy/.gradle/caches/transforms-3/feb6fc45deafa68d85409581a4a598dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mardy/.gradle/caches/transforms-3/feb6fc45deafa68d85409581a4a598dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mardy/.gradle/caches/transforms-3/9db4b98db6777ceb6b285f81290294c4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mardy/.gradle/caches/transforms-3/9db4b98db6777ceb6b285f81290294c4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mardy/.gradle/caches/transforms-3/1cb332f6e9651bcf21bf28714ebf0bdf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mardy/.gradle/caches/transforms-3/1cb332f6e9651bcf21bf28714ebf0bdf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mardy/.gradle/caches/transforms-3/3f355e1df223d1a80c088bd2055af059/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mardy/.gradle/caches/transforms-3/3f355e1df223d1a80c088bd2055af059/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mardy/.gradle/caches/transforms-3/cea7936ca6e1ae88571942d5742f816c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mardy/.gradle/caches/transforms-3/cea7936ca6e1ae88571942d5742f816c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/5539921ce408ba214968e3886853b4b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/5539921ce408ba214968e3886853b4b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mardy/.gradle/caches/transforms-3/a4c78094932271150b62ad61a48959fa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mardy/.gradle/caches/transforms-3/a4c78094932271150b62ad61a48959fa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
